appealref,appealsystemid,appealid,trialref,personref,centralauth,reason,appealexists,appealdate,appealdate_as_date,createdby,createdate,lastupdatedby,lastupdatedon
AP/LA/147,LA,147,T/LA/1772,,Privy Council,confession and dittay,true,1/5/1650,1950-05-01T00:00:00,LEM,2002-08-05T12:00:46,LEM,2002-08-05T12:01:02
AP/LA/148,LA,148,T/LA/1774,,Privy Council,confession,true,7/5/1650,1950-05-07T00:00:00,LEM,2002-08-05T12:10:55,LEM,2002-08-05T12:11:01
AP/LA/149,LA,149,T/LA/1775,,Privy Council,confession,true,7/5/1650,1950-05-07T00:00:00,LEM,2002-08-05T12:13:33,LEM,2002-08-05T12:13:46
AP/LA/150,LA,150,T/LA/1776,,,dittay,true,15/5/1650,1950-05-15T00:00:00,LEM,2002-08-05T12:24:02,LEM,2002-08-05T12:24:25
AP/LA/151,LA,151,T/LA/1777,,Committee of Estates,confession,true,28/5/1650,1950-05-28T00:00:00,LEM,2002-08-05T12:29:46,LEM,2002-08-05T12:29:59
AP/LA/152,LA,152,T/LA/1778,,Committee of Estates,confession,true,28/5/1650,1950-05-28T00:00:00,LEM,2002-08-05T12:31:51,LEM,2002-08-05T12:31:59
AP/LA/153,LA,153,T/LA/1779,,Committee of Estates,confession,true,16/6/1650,1950-06-16T00:00:00,LEM,2002-08-05T14:12:10,LEM,2002-08-05T14:12:18
AP/LA/154,LA,154,T/LA/1780,,Committee of Estates,confession,true,16/6/1650,1950-06-16T00:00:00,LEM,2002-08-05T14:13:42,LEM,2002-08-05T14:13:49
AP/LA/155,LA,155,T/LA/1781,,Committee of Estates,confession,true,16/7/1650,1950-07-16T00:00:00,LEM,2002-08-05T14:15:01,LEM,2002-08-05T14:15:11
AP/LA/157,LA,157,T/LA/1783,,Committee of Estates,confession,true,16/6/1650,1950-06-16T00:00:00,LEM,2002-08-05T14:18:25,LEM,2002-08-05T14:18:33
AP/LA/158,LA,158,T/LA/1785,,Committee of Estates,confession,true,2/7/1650,1950-07-02T00:00:00,LEM,2002-08-07T08:38:45,LEM,2002-08-07T08:38:54
AP/LA/159,LA,159,T/LA/1786,,Committee of Estates,confession,true,2/7/1650,1950-07-02T00:00:00,LEM,2002-08-07T08:40:57,LEM,2002-08-07T08:41:12
AP/LA/160,LA,160,T/LA/1787,,Committee of Estates,confession,true,2/7/1650,1950-07-02T00:00:00,LEM,2002-08-07T08:43:01,LEM,2002-08-07T08:43:08
AP/LA/161,LA,161,T/LA/1788,,,,true,13/7/1650,1950-07-13T00:00:00,LEM,2002-08-07T08:56:13,LEM,2002-08-07T08:56:22
AP/LA/162,LA,162,T/JO/592,,Privy Council,tormenting of a boy,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T14:44:26,LEM,2002-08-14T14:58:51
AP/LA/163,LA,163,T/JO/1696,,Privy Council,tormenting of a boy,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T14:49:57,LEM,2002-08-14T14:59:15
AP/LA/164,LA,164,T/JO/1699,,Privy Council,tormenting of a boy,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T14:54:34,LEM,2002-08-14T14:58:35
AP/LA/165,LA,165,T/JO/1697,,Privy Council,tormenting of a boy.,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T14:56:57,LEM,2002-08-14T14:58:20
AP/LA/166,LA,166,T/LA/1813,,Privy Council,tormenting a boy,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T15:00:01,LEM,2002-08-14T15:00:11
AP/LA/167,LA,167,T/LA/1814,,Privy Council,tormenting a boy,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T15:04:25,LEM,2002-08-14T15:04:35
AP/LA/168,LA,168,T/LA/1815,,Privy Council,tormenting a boy,true,13/6/1704,2004-06-13T00:00:00,LEM,2002-08-14T15:05:56,LEM,2002-08-14T15:06:06
AP/LA/169,LA,169,T/LA/1756,,Committee of Estates,confession,true,16/6/1650,1950-06-16T00:00:00,LEM,2002-09-12T11:58:53,LEM,2002-09-12T11:59:04
AP/LA/170,LA,170,T/LA/2013,,,,true,4/10/1649,2049-10-04T00:00:00,LEM,2002-09-17T11:32:13,LEM,2002-09-17T11:32:34
AP/LA/171,LA,171,T/LA/2009,,Committee of Estates,,true,4/10/1649,2049-10-04T00:00:00,LEM,2002-09-17T11:36:28,jhm,2002-10-23T12:42:10
AP/LA/188,LA,188,T/JO/1288,,,,true,,,LEM,2002-10-31T15:36:54,LEM,2002-10-31T15:36:57
AP/LA/189,LA,189,T/JO/1287,,,,true,,,LEM,2002-10-31T15:38:05,LEM,2002-10-31T15:38:10
AP/LA/190,LA,190,T/JO/1286,,,,true,,,LEM,2002-10-31T15:39:00,LEM,2002-10-31T15:39:01
AP/LA/191,LA,191,T/JO/1285,,,,true,,,LEM,2002-10-31T15:39:21,LEM,2002-10-31T15:39:22
AP/LA/192,LA,192,T/JO/1284,,,,true,,,LEM,2002-10-31T15:41:52,LEM,2002-10-31T15:41:54
AP/LA/193,LA,193,T/JO/1283,,,,true,,,LEM,2002-10-31T15:42:48,LEM,2002-10-31T15:42:49
AP/LA/194,LA,194,T/JO/1138,,,,true,,,LEM,2002-10-31T17:07:10,LEM,2002-10-31T17:07:11
AP/LA/43,LA,43,T/LA/206,,Privy Council,Presbytery wanted a trial,true,12/2/1601,2001-02-12T00:00:00,LEM,2001-06-25T12:20:44,LEM,2001-06-25T12:23:45
AP/LA/72,LA,72,T/LA/497,,Privy Council,request for commission of Justiciary,true,30/7/1628,2028-07-30T00:00:00,LEM,2001-07-19T10:31:38,LEM,2001-07-19T10:32:04
AP/LA/76,LA,76,T/LA/83,,Privy Council,Presbytery of Muthill could not get him to confess,true,,,LEM,2001-08-14T13:38:47,LEM,2002-05-02T15:39:13
AP/LA/77,LA,77,T/LA/643,,Privy Council,remove commissioners,true,31/3/1629,2029-03-31T00:00:00,LEM,2001-08-16T13:56:14,LEM,2001-08-16T13:56:30
AP/LA/78,LA,78,T/LA/642,,Privy Council,removal of commissioners,true,31/3/1629,2029-03-31T00:00:00,LEM,2001-08-16T14:02:40,LEM,2001-08-16T14:02:55
AP/LA/79,LA,79,T/LA/1025,,Committee of Estates,for trial,true,27/9/1649,2049-09-27T00:00:00,LEM,2001-10-19T12:12:17,LEM,2001-10-19T12:13:05
AP/LA/80,LA,80,T/LA/1037,,Privy Council,trial,true,1649,2049-06-01T00:00:00,LEM,2001-10-19T13:05:13,LEM,2001-10-19T13:05:24
AP/LA/81,LA,81,T/LA/1096,,Privy Council,trial,true,21/3/1650,1950-03-21T00:00:00,LEM,2001-10-23T13:07:39,LEM,2001-10-23T13:08:22
